date,ew_long,ew_short,ew_130_30,vw_long,vw_short,vw_130_30,sp500
1980-05-01,0.08383306044828603,-0.07832562915270322,0.08548528983696088,0.05124574435903688,-0.06418727387056637,0.04736328550557804,0.060700000000000004
1980-06-01,0.02151012845390198,-0.044838870016224296,0.014511505985205285,0.023933057638171745,-0.046217465218968024,0.017247735363932863,0.0358
1980-07-01,0.09017986359540373,-0.09795983427204191,0.08784587239241227,0.0560757248553576,-0.06317168661764665,0.053946936326670886,0.07039999999999999
1980-08-01,0.029858853163896127,-0.03187400797226777,0.029254306721384633,0.006695709775322497,-0.021645561286848913,0.0022107543218645737,0.0239
1980-09-01,0.03101555049340617,-0.025907288398836197,0.032548029121777164,0.01399585393700787,-0.014333330527896648,0.013894610959741236,0.0294
1980-10-01,-0.0030914140422828498,-0.007307596281170845,-0.006211117139318959,0.03763090723445122,-0.015073222705518668,0.04439821259313099,0.0199
1980-11-01,0.039298709256251396,-0.060337283211993054,0.0329871370695289,0.12898169039591428,-0.0616701974040323,0.1491751382934789,0.1056
1980-12-01,-0.017645977758557387,0.0320313464400626,-0.013330367154105826,-0.04758511602089495,0.016506519084518306,-0.056908695101807946,-0.0315
1981-01-01,-0.010338644757866859,0.007102085729129613,-0.011309612466488034,-0.045634965428191926,0.030177634717186076,-0.05027216464149368,-0.0402
1981-02-01,0.03717429322411412,-0.012069732301475743,0.04470566150090564,-0.0006606155863275336,-0.002457321308233601,-0.001595996654695874,0.016800000000000002
1981-03-01,0.07555472689978394,-0.08830222885875146,0.0717304763120937,0.0021324652851914174,-0.07464759785450387,-0.01962207448560232,0.0487
1981-04-01,0.02778458731598221,-0.010154252271167934,0.03307368782942649,0.00898068464037624,0.012573459760320925,0.015446927960585392,-0.0108
1981-05-01,0.02226058412178636,-0.02499299369286746,0.021440861250462028,-0.009225157727651399,-0.02786061614207748,-0.020350889888570062,0.012799999999999999
1981-06-01,-0.007395750073192176,0.021386462410446255,-0.003198536372015952,-0.0002671747737891925,0.026561344169089215,0.007621076044800814,-0.009899999999999996
1981-07-01,-0.0252759234723635,0.024500392533373088,-0.02550858275406063,0.004816928502947526,0.01259843269783715,0.01004153686318293,-0.0031000000000000003
1981-08-01,-0.049292180783613915,0.0781218957650408,-0.040643266289185846,-0.045396945858274466,0.07089460353055291,-0.037747648556590935,-0.0574
1981-09-01,-0.03381571733055408,0.07452241206065872,-0.021603708911522686,-0.044886393128370936,0.0745015548910721,-0.03600184459956059,-0.05960000000000001
1981-10-01,0.06527790195541457,-0.07878889380022884,0.06122460440197029,0.0340247394495001,-0.07704174018983286,0.021119639227400278,0.0613
1981-11-01,0.03564769546239998,-0.03225059525038887,0.03666682552600331,0.045194115142699984,-0.042608829367009216,0.045969700875407214,0.044700000000000004
1981-12-01,-0.01717062926689657,0.031382789389279325,-0.012906981230181745,-0.02491745804028904,0.04169762571106455,-0.01988340773905639,-0.0276
1982-01-01,-0.01580207287624944,0.049599970392882824,-0.005662703621259429,-0.01870298504445877,0.04182961941621791,-0.011764994732931026,-0.024300000000000002
1982-02-01,-0.00977184720698396,0.0550380858182235,0.0038080243763879,-0.029113565198627366,0.042627948040509824,-0.02505925034606263,-0.049400000000000006
1982-03-01,0.009151867137530424,0.01778072494683632,0.017231644762840448,-0.0081777256513749,0.02340985125561405,-0.003608087970103156,-0.008400000000000001
1982-04-01,0.05639697244041599,-0.034651266266591846,0.06292068429256323,0.03149325433497039,-0.03632219208755205,0.0300445730091959,0.0437
1982-05-01,-0.02035351698666963,0.03972635208396241,-0.014541666457481797,-0.009675172187920618,0.016239928027966873,-0.007705745435906742,-0.028700000000000003
1982-06-01,0.01167870602438772,0.029291462899694583,0.02396975670161241,-0.002007545967166254,-0.0011631694442857529,-0.0029587605906018564,-0.021200000000000004
1982-07-01,0.006291371742263436,0.03334481657948345,0.018182228238787502,-0.029423310386911473,0.05117065524826467,-0.022899106928505518,-0.0215
1982-08-01,0.10161502052060499,-0.11252508246612669,0.09834200193694848,0.12503556079720535,-0.1268877059776275,0.1244799172430787,0.1191
1982-09-01,0.04106232820248062,-0.022072589300496846,0.04675924987307575,0.008007695939453875,-0.014650246295319481,0.006014930832694193,0.0183
1982-10-01,0.13992926268372685,-0.12911950518377124,0.14317218993371353,0.11363333497447795,-0.15863345948522567,0.10013329762125364,0.1183
1982-11-01,0.07048681605018067,-0.08042821093203173,0.06750439758562536,0.03317221973722521,-0.08832870339413094,0.016625274640153488,0.053099999999999994
1982-12-01,0.01471217752424712,-0.00561459545095108,0.017441452146235933,0.023275726300740807,0.013465837460612655,0.03429819542914685,0.012300000000000002
1983-01-01,0.023912642074283213,-0.044958398849703374,0.017598915041657164,0.028669868363963975,-0.02110924052058193,0.030938056716978586,0.042800000000000005
1983-02-01,0.04321777222047776,-0.03848761164893707,0.044636820391939974,0.025853998366566086,-0.058838856355293026,0.015958540969948008,0.0321
1983-03-01,0.05109442572225817,-0.043238014505722705,0.05345134908721881,0.038927236952983266,-0.06308325522395658,0.03168043147169127,0.0344
1983-04-01,0.07319437933620065,-0.07301770390942693,0.07324738196423278,0.07454222694006553,-0.10309567130923354,0.06597619362931512,0.0736
1983-05-01,0.01640766961946895,-0.04261238508073515,0.008546254981089093,-0.003165921816979709,-0.01298128488918506,-0.00801008382882914,0.012
1983-06-01,0.04579437784897634,-0.027528801602679058,0.05127405072286552,0.024165338376677253,-0.029337503335264064,0.02261368888910121,0.037399999999999996
1983-07-01,-0.0360263335914351,0.022988462874200196,-0.03993769480660558,-0.032801873752988445,0.02965970594487466,-0.033744524095422584,-0.03319999999999999
1983-08-01,-0.027225565804377655,0.011192416902141351,-0.032035510475048545,0.0019441297322066505,0.03144682189725114,0.011961415221043988,0.0026
1983-09-01,0.018439403503170696,-0.027883170265829572,0.015606273474373036,-0.0003806708738571194,-0.014405215419784408,-0.004816436761949577,0.0167
1983-10-01,-0.011234317729249597,0.047242728777928275,-0.0004317944146459956,0.011343169574018661,0.02057204638045207,0.02091773436035988,-0.026700000000000005
1983-11-01,0.025685429525542623,-0.053520023848654494,0.017335051228609066,0.01730910026923973,-0.031072431549962462,0.013180100885022911,0.0286
1983-12-01,-0.025642376756295562,0.013228164089257954,-0.029366640556406844,-0.011969643077740379,0.020468001455170786,-0.009420135564511257,-0.0104
1984-01-01,-0.022525352137163283,0.017675088099204005,-0.023980431348551066,-0.0036473581387651477,0.012081612010549385,-0.0011170819772298767,-0.0116
1984-02-01,-0.04469696881763715,0.07211643699865446,-0.03647112836333195,-0.037190002809789374,0.07492003233779528,-0.025870993951387602,-0.040499999999999994
1984-03-01,0.011309254173283989,-0.0037268413376902267,0.013583978023962117,0.012514788788375116,0.001499090221626946,0.016718952491375734,0.0138
1984-04-01,-0.011473583268234507,0.012445682641118765,-0.011181953456369229,0.025179466558779336,0.008699433633636098,0.03534313661650397,0.003000000000000001
1984-05-01,-0.018040725514868794,0.05373995793945711,-0.007330955787492301,-0.04593538434143028,0.05928867047330238,-0.04192939850186865,-0.052000000000000005
1984-06-01,0.031080761171802126,-0.0396160082506564,0.028520187048145847,0.0265061207573817,-0.03548546219843595,0.023812318325065425,0.0256
1984-07-01,-0.014245712338015437,0.05383023762376979,-0.0023703547522891354,-0.028116478879757274,0.04068869500315454,-0.024344814042738097,-0.019000000000000003
1984-08-01,0.10940938163548708,-0.12913997479093572,0.1034902036888525,0.10211107511783832,-0.12070248095611885,0.09653365336635417,0.111
1984-09-01,-0.0015541839931813098,-0.0038173730792279573,-0.00316565111490409,-0.00014635069116856979,0.003651219977126201,0.0009051100946187195,0.0005999999999999998
1984-10-01,-0.000838835847680457,0.0015811391244642437,-0.0006161448646453212,-0.011108793728200242,0.0032119540522755237,-0.013477845630977658,0.0016000000000000007
1984-11-01,0.0035077864019086168,0.03821605524717597,0.016024938896633995,-0.00592489910654659,0.022431416231447655,-0.000972943969076271,-0.0104
1984-12-01,0.026287712307142403,-0.015410455904821766,0.029550889227838592,0.032816473752685545,-0.014757898632768196,0.038234046288660756,0.0248
1985-01-01,0.11126663985894993,-0.11408550372347236,0.11042098069959319,0.07832940779955855,-0.10540333397227451,0.07020722994774375,0.0862
1985-02-01,0.03601226376602426,-0.010657577340961578,0.04361866969354307,0.02823712967158728,-0.01029621020010074,0.03361940551303324,0.018
1985-03-01,0.004421427425566233,0.015661309447482622,0.010446248487480889,0.021442877704259594,0.011995764177470713,0.031474470268778684,-0.0021999999999999997
1985-04-01,-0.0011985836876556278,0.009440334104001523,0.0012739414372481403,0.004663585945915257,-0.0032820483969819947,0.005078047210595236,-0.0023999999999999994
1985-05-01,0.06608077670490294,-0.048853591787675864,0.07124893218007107,0.0677131940855916,-0.0605556935138508,0.06986044425711384,0.057300000000000004
1985-06-01,0.03917630096618792,-0.02694654567815248,0.04284522755259855,0.02633722532795442,-0.028795971400318515,0.02559960150624519,0.0182
1985-07-01,0.0056370503443758935,-0.009641298791393638,0.0044357758102705706,-0.011212440424999658,0.020179337018494954,-0.008522371446951069,-0.001
1985-08-01,-0.009972695151880158,0.013317069567909295,-0.008969382827071416,0.005113523354185357,0.013479720419298857,0.010691496486230622,-0.004599999999999999
1985-09-01,-0.021886130953303624,0.052925504267914224,-0.012574318958920448,-0.011145691791372356,0.0459736630648597,-0.0006973004093261525,-0.039
1985-10-01,0.057410230389796195,-0.04098217694088817,0.06233864642446861,0.04639385921988695,-0.06060531311952921,0.04213042304999428,0.0465
1985-11-01,0.07592496100308684,-0.07092521911683052,0.07742488356896374,0.06438898736738455,-0.07866712103750834,0.06010554726634741,0.0707
1985-12-01,0.04284232989639828,-0.023745697088294767,0.04857131973882934,0.03068144284652312,-0.02507906951480696,0.032362154846037966,0.0453
1986-01-01,0.020606267335824668,-0.009974828741433158,0.023795698914142124,0.004339321300298907,-0.019400032066297375,-0.0001788919295006323,0.012100000000000001
1986-02-01,0.07535934047834751,-0.083474755265788,0.07292471604211537,0.08001793419229075,-0.09229223873286763,0.07633564283011769,0.07669999999999999
1986-03-01,0.0582224145992515,-0.07250521279881166,0.053937575139383465,0.06411676455101717,-0.06918214794156687,0.06259714953385226,0.0551
1986-04-01,0.012997917823959142,0.024145468794740735,0.024140933809569106,0.006747789366325867,0.029640188859850033,0.017664182834178636,-0.007600000000000001
1986-05-01,0.07862590767920843,-0.044429904689119816,0.08888470857623502,0.07438831396347124,-0.0607773095552032,0.07847161528595166,0.0512
1986-06-01,0.02259937621600273,-0.016744582466344582,0.024355814340900176,0.01885749942452276,-0.03666572757073214,0.013515030980659948,0.0158
1986-07-01,-0.078769776429981,0.0772283732611686,-0.07923219738062472,-0.06344316765267906,0.03945765809830832,-0.07063882051899029,-0.0591
1986-08-01,0.05555502054388247,-0.06768065220967401,0.05191733104414502,0.05534117812658893,-0.08560915951685569,0.0462607837095089,0.0653
1986-09-01,-0.08384473570132334,0.053494429255002425,-0.09294982763521961,-0.0966494703865611,0.0923075834763783,-0.09795203645961595,-0.0814
1986-10-01,0.061903965696692466,-0.0523422384634614,0.06477248386666179,0.0672761953282098,-0.05056236077669912,0.07229034569366301,0.051
1986-11-01,0.024118568247407286,0.005479943500495679,0.03299812177177818,0.026062193760832367,-0.010869457107922817,0.03062001475670523,0.0155
1986-12-01,-0.028810436791821343,0.028282254929460276,-0.028968891350529664,-0.026741257561995396,0.01977302755824956,-0.02883172656311915,-0.027699999999999995
1987-01-01,0.14494057511910796,-0.11367977647809312,0.1543188147114124,0.16689948799562768,-0.11912396126448593,0.1812321460149702,0.1286
1987-02-01,0.07008566929909744,-0.06375864604760477,0.07198377627454525,0.06305546479009429,-0.03976729150690659,0.0700419167750506,0.048
1987-03-01,0.01964859015087744,-0.01570930986173942,0.020830374237618847,0.03970871365407044,-0.007776753178668426,0.04928830179669105,0.020999999999999998
1987-04-01,-0.02265460801310837,0.034872073375154286,-0.018989368404494597,-0.011202302352265207,0.014692691679106583,-0.010155185554212796,-0.016499999999999997
1987-05-01,0.018249332599975552,-0.011657510706364909,0.020226879168058747,0.021108063328342103,-0.01571505501538843,0.022725965822228206,0.0049
1987-06-01,0.04544169936222412,-0.027713614331429548,0.050760124871462496,0.04451164909924143,-0.03234351998189161,0.04816208783444638,0.0439
1987-07-01,0.054650443189311775,-0.04848250823793933,0.05650082367472351,0.06594611723521097,-0.07092205261150715,0.06445333662232212,0.043
1987-08-01,0.034303572685530526,-0.02188262939453125,0.03802985567283031,0.03265776799615304,-0.013465644644191579,0.03841540500174148,0.039900000000000005
1987-09-01,-0.03077406804275481,0.02289580250605165,-0.03313754770376576,-0.02160579748096049,0.022496447663438692,-0.021338602426217032,-0.0213
1987-10-01,-0.25642009153962136,0.2984501313790679,-0.24381107958778742,-0.2216243807553624,0.2590709671056644,-0.21039040485027183,-0.22590000000000002
1987-11-01,-0.06668847791140073,0.04236162700490045,-0.07398653318335083,-0.08056516207235129,0.05666937648681564,-0.08773389774801199,-0.0741
1987-12-01,0.1260430650281891,-0.09920609113760293,0.13409415719536497,0.11379691594026146,-0.09223082094826038,0.12026674443786178,0.0721
1988-01-01,0.03240606603445485,-0.04473194436170161,0.02870830253628083,0.05654200249840663,-0.06371969709184042,0.0543886941203765,0.045
1988-02-01,0.08143209763614442,-0.06669924736080557,0.08585195271874609,0.05539043638026207,-0.045350516687007646,0.058402412288238406,0.05229999999999999
1988-03-01,-0.006784289381660831,-0.001114985369592129,-0.00915407180703672,-0.032872808019719056,0.02485550492484409,-0.03527799894818155,-0.018199999999999997
1988-04-01,-0.00011274622636847198,-0.004546984942862764,-0.0015106655771378427,0.007240465408352813,-0.007376067123315917,0.007199784893863881,0.0102
1988-05-01,-0.021615297709213336,0.008397337286828123,-0.0255806858359289,-0.013010992521757582,-0.008617000765680269,-0.01949939050798894,0.0024000000000000002
1988-06-01,0.06598956326041559,-0.07207236427110525,0.06416472295720871,0.047078752492771554,-0.05660795806402803,0.04421999082139462,0.052700000000000004
1988-07-01,-0.019304166643414646,0.002564677787013352,-0.024326013300335035,0.001884642463451961,-0.0012369702470057169,0.002078944128385834,-0.0074
1988-08-01,-0.02784293123788546,0.020064902169079604,-0.030176339958527216,-0.013987664576430432,0.029113973341133907,-0.00944977194701939,-0.0272
1988-09-01,0.052007915529732905,-0.04704321075300446,0.05349732696275144,0.05345817345211175,-0.04361430811407671,0.056411333053522264,0.039299999999999995
1988-10-01,-0.010117445056093856,0.0010715658328263088,-0.01283120882307412,0.0034994214949568532,-0.02185155020018384,-0.0020062171166112426,0.0177
1988-11-01,-0.02558724584194333,0.01654977038813332,-0.02829848847808633,-0.016905086928357342,0.002765874691532731,-0.021146850599404726,-0.017
1988-12-01,0.03934704020767557,-0.03341058724723065,0.04112797609580905,0.028491478300894664,-0.010377159575942709,0.033925773918380246,0.0211
1989-01-01,0.06239422121318057,-0.06738610535860062,0.060896655969554556,0.07282434275542221,-0.07669755503403025,0.07166237907183981,0.06609999999999999
1989-02-01,-0.010921083970413524,-0.002818446921883151,-0.015042943238102527,-0.019880540266710628,0.018420169379852247,-0.020318651532768142,-0.0162
1989-03-01,0.007584201477731418,-0.02066270715785118,0.0036606497736954915,0.012073349188535363,-0.009535490975114743,0.01283470665256155,0.022400000000000003
1989-04-01,0.05508709388319403,-0.03917991568800062,0.05985924734175205,0.05689384884851049,-0.042773123795398924,0.06113006636444396,0.050199999999999995
1989-05-01,0.03528449237652386,-0.05324974631351468,0.02989491619542662,0.032064393842163294,-0.048575633141679626,0.0271110220523084,0.0407
1989-06-01,-0.011065894455620737,0.004433474072108143,-0.013055620570674515,-0.021305800924001885,0.0018759133713930694,-0.027134767189784532,-0.0062000000000000015
1989-07-01,0.0715426714811474,-0.05547677597030997,0.07636244013439863,0.09363460129810876,-0.09730984886214301,0.09253202702889848,0.07880000000000001
1989-08-01,0.034156707378756014,-0.029522410611271612,0.03554699640900133,0.020825307943780253,-0.01511501171181437,0.02253839681337002,0.0217
1989-09-01,0.00505096019539786,0.017156029308512424,0.011713057046570946,0.01154247845339163,0.0028416123988854354,0.01585770570907475,-0.0010999999999999994
1989-10-01,-0.02574784108903259,0.06388049626490101,-0.014308044536272064,-0.005979069579203894,0.029732161563907986,0.001146858016207333,-0.029699999999999997
1989-11-01,0.014700711702365274,-0.0017612356423717184,0.01858255452036334,0.025534388580202964,-0.023210565422003095,0.026231535527662928,0.0173
1989-12-01,0.015404628811191524,0.007091064861386406,0.022153336912964904,0.01059823154803906,-0.004662564185783922,0.012378931756715601,0.0179
1990-01-01,-0.08581339183263481,0.10085474303457886,-0.0813009864720516,-0.06615498189233576,0.0807254828846293,-0.0617838315946477,-0.0723
1990-02-01,0.02295271940965904,-0.008400497391889562,0.02731838601498988,-0.0005068047228729798,-0.004495972975957686,-0.00200763803252218,0.0168
1990-03-01,0.036665026764577426,-0.013463698164064517,0.0436254253447313,0.027012693174149144,-0.023891139616144485,0.027949159241550545,0.0247
1990-04-01,-0.01743609587836545,0.03946099758148194,-0.010828625367430502,-0.00033244375707874895,0.03067653966014731,0.00877078501384182,-0.026699999999999998
1990-05-01,0.09095916363777236,-0.08711432854011271,0.09211261416707026,0.09813427381497634,-0.09357002654568457,0.09950354799576389,0.09119999999999999
1990-06-01,0.009579827528642981,0.011358263424051034,0.015861254814451185,0.018916270635468278,0.00880103825150358,0.027231463301559837,-0.0046
1990-07-01,-0.01074182769516483,0.055983757937792686,0.0028307513776235273,0.00036348713114059,0.04271625870740142,0.013287410882703193,-0.012199999999999999
1990-08-01,-0.12252234498381007,0.1254820622902542,-0.12163442979187683,-0.10140063028008593,0.1267008098807469,-0.09381057639988766,-0.0947
1990-09-01,-0.0820681315392839,0.09711778602961983,-0.07755323519218313,-0.061096849496974304,0.0884096978434924,-0.052902994993018884,-0.0551
1990-10-01,-0.024756782680051402,0.0430706452135928,-0.019262623919988987,-0.004639261033362863,0.03614551203899584,0.004812614268327028,-0.012299999999999998
1990-11-01,0.10191643225916028,-0.10650666390207221,0.1005393627662867,0.10586847044497844,-0.06867413638167065,0.11702677066397077,0.0692
1990-12-01,0.0683412120542734,-0.03822765327730821,0.07737527968736296,0.049346324337277286,-0.03129571256861757,0.0547615078678752,0.0308
1991-01-01,0.07355071821948514,-0.06341345984721557,0.07659189573116601,0.06227240600202145,-0.051640767591003736,0.06546189752532676,0.05210000000000001
1991-02-01,0.09556428471857563,-0.09570171501438476,0.09552305562983289,0.09196546515928958,-0.07839073506453423,0.09603788418771618,0.0769
1991-03-01,0.04535474003530405,-0.04987660215089196,0.04399818140062768,0.042120018865773344,-0.023893794612758482,0.047587886141677804,0.0311
1991-04-01,-0.012902658089296892,-0.021962875090539454,-0.023362318043247798,-0.017120932645661346,-0.010833548442214787,-0.02550727697202419,0.0024000000000000002
1991-05-01,0.0438592090382978,-0.056260860211462996,0.04013871368634825,0.057844008385590125,-0.05882032831883953,0.0575511124056153,0.0413
1991-06-01,-0.04573457431504313,0.05076942446680029,-0.044224119269515985,-0.0374773694296702,0.053937346544182155,-0.03253937629531661,-0.045200000000000004
1991-07-01,0.05067993234610185,-0.04730634937994182,0.05169200723594986,0.061407740263418935,-0.031730494123425775,0.07031091410541689,0.0473
